id,raw,fixed,notes
166,"-20*(20-1)^1.5*SUM(CLOSE/DELAY(CLOSE,1)-1-MEAN(CLOSE/DELAY(CLOSE,1)-1,20),20)/((20 -1)*(20 -2)(SUM((CLOSE/DELAY(CLOSE,1),20)^2,20))^1.5)","-20*(20-1)**1.5*SUM(CLOSE/DELAY(CLOSE,1)-1-MEAN(CLOSE/DELAY(CLOSE,1)-1,20),20)/((20 -1)*(20 -2)(SUM((CLOSE/DELAY(CLOSE,1),20)**2,20))**1.5)",pow:^->**
167,"SUM((CLOSE-DELAY(CLOSE,1)>0?CLOSE-DELAY(CLOSE,1):0),12)","IF(SUM((CLOSE-DELAY(CLOSE,1)>0, CLOSE-DELAY(CLOSE,1), 0),12))",ternary->IF()
168,"(-1*VOLUME/MEAN(VOLUME,20))","(-1*VOLUME/MEAN(VOLUME,20))",
169,"SMA(MEAN(DELAY(SMA(CLOSE-DELAY(CLOSE,1),9,1),1),12)-MEAN(DELAY(SMA(CLOSE-DELAY(CLOSE,1),9,1),1),26),10,1)","SSMA(MEAN(DELAY(SSMA(CLOSE-DELAY(CLOSE,1),9,1),1),12)-MEAN(DELAY(SSMA(CLOSE-DELAY(CLOSE,1),9,1),1),26),10,1)",alias:MA(->SMA(
170,"((((RANK((1 / CLOSE))* VOLUME)/ MEAN(VOLUME,20))*((HIGH* RANK((HIGH- CLOSE)))/(SUM(HIGH,5)/ 5)))- RANK((VWAP- DELAY(VWAP,5))))","((((RANK((1 / CLOSE))* VOLUME)/ MEAN(VOLUME,20))*((HIGH* RANK((HIGH- CLOSE)))/(SUM(HIGH,5)/ 5)))- RANK((VWAP- DELAY(VWAP,5))))",
171,((-1 *((LOW- CLOSE)*(OPEN^5)))/((CLOSE- HIGH)*(CLOSE^5))),((-1 *((LOW- CLOSE)*(OPEN**5)))/((CLOSE- HIGH)*(CLOSE**5))),pow:^->**
172,"MEAN(ABS(SUM((LD>0 & LD>HD)?LD:0,14)*100/ SUM(TR,14)-SUM((HD>0 & HD>LD)?HD:0,14)*100/ SUM(TR,14))/(SUM((LD>0 & LD>HD)?LD:0,14)*100/ SUM(TR,14)+SUM((HD>0 & HD>LD)?HD:0,14)*100/ SUM(TR,14))*100,6)","IF(MEAN(ABS(SUM((LD>0 & LD>HD)?LD:0,14)*100/ SUM(TR,14)-SUM((HD>0 & HD>LD)?HD:0,14)*100/ SUM(TR,14))/(SUM((LD>0 & LD>HD)?LD:0,14)*100/ SUM(TR,14)+SUM((HD>0 & HD>LD), HD, 0,14)*100/ SUM(TR,14))*100,6))",SYNTAX:invalid syntax;ternary->IF()
173,"3*SMA(CLOSE,13,2)-2*SMA(SMA(CLOSE,13,2),13,2)+SMA(SMA(SMA(LOG(CLOSE),13,2),13,2),13,2)","3*SSMA(CLOSE,13,2)-2*SSMA(SSMA(CLOSE,13,2),13,2)+SSMA(SSMA(SSMA(LOG(CLOSE),13,2),13,2),13,2)",alias:MA(->SMA(
174,"SMA((CLOSE>DELAY(CLOSE,1)?STD(CLOSE,20):0),20,1)","IF(SSMA((CLOSE>DELAY(CLOSE,1), STD(CLOSE,20), 0),20,1))",alias:MA(->SMA(;ternary->IF()
175,"MEAN(MAX(MAX((HIGH-LOW),ABS(DELAY(CLOSE,1)-HIGH)),ABS(DELAY(CLOSE,1)-LOW)),6)","MEAN(MAX(MAX((HIGH-LOW),ABS(DELAY(CLOSE,1)-HIGH)),ABS(DELAY(CLOSE,1)-LOW)),6)",
176,"CORR(RANK(((CLOSE- TSMIN(LOW,12))/(TSMAX(HIGH,12)- TSMIN(LOW,12)))),RANK(VOLUME),6)","CORR(RANK(((CLOSE- TSMIN(LOW,12))/(TSMAX(HIGH,12)- TSMIN(LOW,12)))),RANK(VOLUME),6)",
177,"((20-HIGHDAY(HIGH,20))/20)*100","((20-HIGHDAY(HIGH,20))/20)*100",
178,"(CLOSE-DELAY(CLOSE,1))/DELAY(CLOSE,1)*VOLUME","(CLOSE-DELAY(CLOSE,1))/DELAY(CLOSE,1)*VOLUME",
179,"(RANK(CORR(VWAP,VOLUME,4))*RANK(CORR(RANK(LOW),RANK(MEAN(VOLUME,50)),12)))","(RANK(CORR(VWAP,VOLUME,4))*RANK(CORR(RANK(LOW),RANK(MEAN(VOLUME,50)),12)))",
180,"((MEAN(VOLUME,20)< VOLUME)?((-1 * TSRANK(ABS(DELTA(CLOSE,7)),60))* SIGN(DELTA(CLOSE,7)):(-1 * VOLUME)))","IF(((MEAN(VOLUME,20)< VOLUME), ((-1 * TSRANK(ABS(DELTA(CLOSE,7)),60))* SIGN(DELTA(CLOSE,7)), (-1 * VOLUME))))",ternary->IF()
182,"COUNT((CLOSE>OPEN& BANCHMARKINDEXCLOSE>BANCHMARKINDEXOPEN)OR(CLOSE<OPEN& BANCHMARKINDEXCLOSE<BANCHMARKINDEXOPEN),20)/20","COUNT((CLOSE>OPEN& BENCHMARKINDEXCLOSE>BENCHMARKINDEXOPEN)|(CLOSE<OPEN& BENCHMARKINDEXCLOSE<BENCHMARKINDEXOPEN),20)/20",alias:BANCHMARKINDEX->BENCHMARKINDEX;logic:OR->|
184,"(RANK(CORR(DELAY((OPEN- CLOSE),1),CLOSE,200))+ RANK((OPEN- CLOSE)))","(RANK(CORR(DELAY((OPEN- CLOSE),1),CLOSE,200))+ RANK((OPEN- CLOSE)))",
185,RANK((-1 *((1 -(OPEN/ CLOSE))^2))),RANK((-1 *((1 -(OPEN/ CLOSE))**2))),pow:^->**
186,"(MEAN(ABS(SUM((LD>0 & LD>HD)?LD:0,14)*100/ SUM(TR,14)-SUM((HD>0 & HD>LD)?HD:0,14)*100/ SUM(TR,14))/(SUM((LD>0 & LD>HD)?LD:0,14)*100/ SUM(TR,14)+SUM((HD>0 & HD>LD)?HD:0,14)*100/ SUM(TR,14))*100,6)+DELAY(MEAN(ABS(SUM((LD>0 & LD>HD)?LD:0,14)*100/ SUM(TR,14)-SUM((HD>0 & HD>LD)?HD:0,14)*100/ SUM(TR,14))/(SUM((LD>0 & LD> HD)?LD:0,14)*100/ SUM(TR,14)+SUM((HD>0 & HD>LD)?HD:0,14)*100/ SUM(TR,14))*100,6),6))/2","IF((MEAN(ABS(SUM((LD>0 & LD>HD)?LD:0,14)*100/ SUM(TR,14)-SUM((HD>0 & HD>LD)?HD:0,14)*100/ SUM(TR,14))/(SUM((LD>0 & LD>HD)?LD:0,14)*100/ SUM(TR,14)+SUM((HD>0 & HD>LD)?HD:0,14)*100/ SUM(TR,14))*100,6)+DELAY(MEAN(ABS(SUM((LD>0 & LD>HD)?LD:0,14)*100/ SUM(TR,14)-SUM((HD>0 & HD>LD)?HD:0,14)*100/ SUM(TR,14))/(SUM((LD>0 & LD> HD)?LD:0,14)*100/ SUM(TR,14)+SUM((HD>0 & HD>LD), HD, 0,14)*100/ SUM(TR,14))*100,6),6))/2)",SYNTAX:invalid syntax;ternary->IF()
187,"SUM((OPEN<=DELAY(OPEN,1)?0:MAX((HIGH-OPEN),(OPEN-DELAY(OPEN,1)))),20)","IF(SUM((OPEN<=DELAY(OPEN,1), 0, MAX((HIGH-OPEN),(OPEN-DELAY(OPEN,1)))),20))",ternary->IF()
188,"((HIGH-LOW-SMA(HIGH-LOW,11,2))/SMA(HIGH-LOW,11,2))*100","((HIGH-LOW-SSMA(HIGH-LOW,11,2))/SSMA(HIGH-LOW,11,2))*100",alias:MA(->SMA(
189,"MEAN(ABS(CLOSE-MEAN(CLOSE,6)),6)","MEAN(ABS(CLOSE-MEAN(CLOSE,6)),6)",
190,"LOG((COUNT(CLOSE/DELAY(CLOSE,1)-1>((CLOSE/DELAY(CLOSE,19))^(1/20)-1),20)-1)*(SUMIF(((CLOSE/DELAY(CLOSE,1)-1-(CLOSE/DELAY(CLOSE,19))^(1/20)-1))^2,20,CLOSE/DELAY(CLOSE,1)-1<(CLOSE/DELAY(CLOSE,19))^(1/20)-1))/((COUNT((CLOSE/DELAY(CLOSE,1)-1<(CLOSE/DELAY(CLOSE,19))^(1/20)-1),20))*(SUMIF((CLOSE/DELAY(CLOSE,1)-1-((CLOSE/DELAY(CLOSE,19))^(1/20)-1))^2,20,CLOSE/DELAY(CLOSE,1)-1>(CLOSE/DELAY(CLOSE,19))^(1/20)-1))))","LOG((COUNT(CLOSE/DELAY(CLOSE,1)-1>((CLOSE/DELAY(CLOSE,19))**(1/20)-1),20)-1)*(SUMIF(((CLOSE/DELAY(CLOSE,1)-1-(CLOSE/DELAY(CLOSE,19))**(1/20)-1))**2,20,CLOSE/DELAY(CLOSE,1)-1<(CLOSE/DELAY(CLOSE,19))**(1/20)-1))/((COUNT((CLOSE/DELAY(CLOSE,1)-1<(CLOSE/DELAY(CLOSE,19))**(1/20)-1),20))*(SUMIF((CLOSE/DELAY(CLOSE,1)-1-((CLOSE/DELAY(CLOSE,19))**(1/20)-1))**2,20,CLOSE/DELAY(CLOSE,1)-1>(CLOSE/DELAY(CLOSE,19))**(1/20)-1))))",pow:^->**
191,"((CORR(MEAN(VOLUME,20),LOW,5)+((HIGH+ LOW)/ 2))- CLOSE)","((CORR(MEAN(VOLUME,20),LOW,5)+((HIGH+ LOW)/ 2))- CLOSE)",
